"""ID""","""??""","""??""","""Achieve""","""Class""","""SubClass""","""ConditionScript""","""ConditionParams1""","""ConditionParams2""","""ConditionParams3""","""ConditionNum""","""HardStar""","""AwardType""","""AwardSubType""","""AwardNum"""
13026,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,34,27,0,0,34000
13027,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,36,28,0,0,36000
13028,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,38,29,0,0,38000
13029,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,40,30,0,0,40000
13030,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,42,31,0,0,42000
13031,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,44,32,0,0,44000
13032,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,46,33,0,0,46000
13033,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,48,34,0,0,48000
13034,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,50,35,0,0,50000
13035,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,52,36,0,0,55000
13036,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,54,37,0,0,60000
13037,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,56,38,0,0,65000
13038,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,58,39,0,0,70000
13039,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,60,40,0,0,75000
13040,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,62,41,0,0,80000
13041,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,64,42,0,0,85000
13042,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,66,43,0,0,90000
13043,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,68,44,0,0,95000
13044,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,70,45,0,0,100000
13045,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,72,46,0,0,105000
13046,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,74,47,0,0,110000
13047,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,76,48,0,0,115000
13048,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,78,49,0,0,120000
13049,,,1,Consume,ConEquipStore,ConEquipStore,-1,-1,-1,80,50,0,0,125000
